"graph distance" "common neighbors" "jaccard coef" "adamic - adar" "pref attachment"
-147 0 0.0 0.0 0
-10 0 0.0 0.0 6
-147 0 0.0 0.0 0
-147 0 0.0 0.0 6
-3 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 3
-2 1 0.125 0.48089834696298783 18
-9 0 0.0 0.0 12
-4 0 0.0 0.0 3
-8 0 0.0 0.0 3
-9 0 0.0 0.0 3
-147 0 0.0 0.0 0
-3 0 0.0 0.0 12
-10 0 0.0 0.0 6
-6 0 0.0 0.0 3
-147 0 0.0 0.0 3
-147 0 0.0 0.0 0
-11 0 0.0 0.0 3
-3 0 0.0 0.0 27
-147 0 0.0 0.0 0
-10 0 0.0 0.0 9
-3 0 0.0 0.0 3
-147 0 0.0 0.0 3
-5 0 0.0 0.0 3
-3 0 0.0 0.0 3
-147 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 3
-11 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-4 0 0.0 0.0 3
-3 0 0.0 0.0 9
-147 0 0.0 0.0 0
-5 0 0.0 0.0 6
-4 0 0.0 0.0 3
-147 0 0.0 0.0 0
-6 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-4 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-1 0 0.0 0.0 12
-1 1 0.2 1.4426950408889634 8
-1 1 0.2 1.4426950408889634 8
-3 0 0.0 0.0 8
-147 0 0.0 0.0 0
-9 0 0.0 0.0 4
-147 0 0.0 0.0 4
-147 0 0.0 0.0 0
-10 0 0.0 0.0 12
-147 0 0.0 0.0 0
-13 0 0.0 0.0 4
-147 0 0.0 0.0 0
-10 0 0.0 0.0 4
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-13 0 0.0 0.0 4
-147 0 0.0 0.0 0
-147 0 0.0 0.0 8
-10 0 0.0 0.0 4
-147 0 0.0 0.0 0
-147 0 0.0 0.0 4
-9 0 0.0 0.0 24
-10 0 0.0 0.0 4
-147 0 0.0 0.0 4
-13 0 0.0 0.0 4
-12 0 0.0 0.0 4
-147 0 0.0 0.0 4
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 4
-147 0 0.0 0.0 0
-147 0 0.0 0.0 4
-2 1 0.25 0.9102392266268373 4
-12 0 0.0 0.0 4
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-12 0 0.0 0.0 4
-3 0 0.0 0.0 4
-2 1 0.25 0.9102392266268373 4
-6 0 0.0 0.0 12
-147 0 0.0 0.0 0
-6 0 0.0 0.0 8
-147 0 0.0 0.0 0
-12 0 0.0 0.0 4
-147 0 0.0 0.0 0
-12 0 0.0 0.0 16
-7 0 0.0 0.0 4
-147 0 0.0 0.0 4
-7 0 0.0 0.0 4
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-2 1 0.25 0.9102392266268373 4
-11 0 0.0 0.0 36
-147 0 0.0 0.0 0
-12 0 0.0 0.0 4
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-1 0 0.0 0.0 6
-1 0 0.0 0.0 6
-1 0 0.0 0.0 18
-6 0 0.0 0.0 12
-147 0 0.0 0.0 0
-4 0 0.0 0.0 6
-147 0 0.0 0.0 6
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-4 0 0.0 0.0 6
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-4 0 0.0 0.0 6
-10 0 0.0 0.0 12
-147 0 0.0 0.0 0
-147 0 0.0 0.0 12
-147 0 0.0 0.0 0
-147 0 0.0 0.0 6
-3 0 0.0 0.0 6
-147 0 0.0 0.0 6
-7 0 0.0 0.0 6
-5 0 0.0 0.0 6
-147 0 0.0 0.0 6
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 6
-147 0 0.0 0.0 0
-147 0 0.0 0.0 6
-11 0 0.0 0.0 6
-6 0 0.0 0.0 6
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-6 0 0.0 0.0 6
-8 0 0.0 0.0 6
-9 0 0.0 0.0 6
-3 0 0.0 0.0 18
-147 0 0.0 0.0 0
-5 0 0.0 0.0 12
-147 0 0.0 0.0 0
-6 0 0.0 0.0 6
-147 0 0.0 0.0 0
-3 0 0.0 0.0 24
-10 0 0.0 0.0 12
-6 0 0.0 0.0 6
-147 0 0.0 0.0 6
-6 0 0.0 0.0 6
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-11 0 0.0 0.0 6
-5 0 0.0 0.0 54
-147 0 0.0 0.0 0
-6 0 0.0 0.0 6
-147 0 0.0 0.0 0
-10 0 0.0 0.0 18
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-1 0 0.0 0.0 9
-9 0 0.0 0.0 2
-147 0 0.0 0.0 0
-8 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-5 0 0.0 0.0 3
-147 0 0.0 0.0 0
-6 0 0.0 0.0 1
-147 0 0.0 0.0 0
-7 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-6 0 0.0 0.0 1
-13 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 2
-7 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-5 0 0.0 0.0 1
-147 0 0.0 0.0 1
-3 0 0.0 0.0 1
-7 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-14 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-2 1 1.0 0.45511961331341866 1
-11 0 0.0 0.0 1
-12 0 0.0 0.0 1
-7 0 0.0 0.0 3
-147 0 0.0 0.0 0
-8 0 0.0 0.0 2
-147 0 0.0 0.0 0
-2 1 1.0 0.45511961331341866 1
-147 0 0.0 0.0 0
-5 0 0.0 0.0 4
-13 0 0.0 0.0 2
-9 0 0.0 0.0 1
-147 0 0.0 0.0 1
-9 0 0.0 0.0 1
-147 0 0.0 0.0 0
-14 0 0.0 0.0 1
-147 0 0.0 0.0 0
-2 1 1.0 0.45511961331341866 1
-147 0 0.0 0.0 0
-13 0 0.0 0.0 3
-1 1 0.3333333333333333 0.7213475204444817 4
-4 0 0.0 0.0 4
-147 0 0.0 0.0 0
-10 0 0.0 0.0 2
-147 0 0.0 0.0 2
-147 0 0.0 0.0 0
-11 0 0.0 0.0 6
-147 0 0.0 0.0 0
-14 0 0.0 0.0 2
-147 0 0.0 0.0 0
-11 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-14 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 4
-11 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 2
-4 0 0.0 0.0 2
-3 0 0.0 0.0 2
-147 0 0.0 0.0 0
-13 0 0.0 0.0 8
-11 0 0.0 0.0 2
-147 0 0.0 0.0 2
-14 0 0.0 0.0 2
-13 0 0.0 0.0 2
-147 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 2
-3 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-13 0 0.0 0.0 2
-7 0 0.0 0.0 6
-147 0 0.0 0.0 0
-7 0 0.0 0.0 4
-13 0 0.0 0.0 2
-147 0 0.0 0.0 0
-8 0 0.0 0.0 2
-147 0 0.0 0.0 2
-8 0 0.0 0.0 2
-147 0 0.0 0.0 0
-3 0 0.0 0.0 2
-12 0 0.0 0.0 18
-147 0 0.0 0.0 0
-13 0 0.0 0.0 2
-147 0 0.0 0.0 0
-2 1 0.25 0.7213475204444817 6
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-4 0 0.0 0.0 2
-147 0 0.0 0.0 0
-6 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-7 0 0.0 0.0 3
-10 0 0.0 0.0 1
-7 0 0.0 0.0 1
-147 0 0.0 0.0 0
-10 0 0.0 0.0 1
-8 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 2
-7 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-6 0 0.0 0.0 1
-7 0 0.0 0.0 1
-147 0 0.0 0.0 0
-9 0 0.0 0.0 4
-7 0 0.0 0.0 1
-147 0 0.0 0.0 1
-10 0 0.0 0.0 1
-9 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-9 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-9 0 0.0 0.0 1
-3 0 0.0 0.0 3
-147 0 0.0 0.0 0
-3 0 0.0 0.0 2
-9 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-4 0 0.0 0.0 1
-147 0 0.0 0.0 0
-9 0 0.0 0.0 1
-8 0 0.0 0.0 9
-147 0 0.0 0.0 0
-9 0 0.0 0.0 1
-147 0 0.0 0.0 0
-8 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-3 0 0.0 0.0 2
-147 0 0.0 0.0 0
-9 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-10 0 0.0 0.0 3
-13 0 0.0 0.0 1
-10 0 0.0 0.0 1
-147 0 0.0 0.0 0
-13 0 0.0 0.0 1
-3 0 0.0 0.0 2
-147 0 0.0 0.0 0
-147 0 0.0 0.0 2
-10 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-3 0 0.0 0.0 1
-10 0 0.0 0.0 1
-147 0 0.0 0.0 1
-13 0 0.0 0.0 1
-12 0 0.0 0.0 1
-147 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 1
-147 0 0.0 0.0 1
-4 0 0.0 0.0 1
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-12 0 0.0 0.0 1
-6 0 0.0 0.0 3
-147 0 0.0 0.0 0
-6 0 0.0 0.0 2
-147 0 0.0 0.0 0
-12 0 0.0 0.0 1
-147 0 0.0 0.0 0
-12 0 0.0 0.0 4
-147 0 0.0 0.0 1
-7 0 0.0 0.0 1
-147 0 0.0 0.0 0
-4 0 0.0 0.0 1
-11 0 0.0 0.0 9
-147 0 0.0 0.0 0
-12 0 0.0 0.0 1
-147 0 0.0 0.0 0
-3 0 0.0 0.0 3
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
-147 0 0.0 0.0 0
